Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,634,Qatar,QAT,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,756914,,756914,,755224,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,642,Romania,ROU,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,573822,,573822,,816375,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,643,Russian Federation,RUS,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,8357277,,8357277,,11223300,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,646,Rwanda,RWA,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,222613,,222613,,139937,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,662,Saint Lucia,LCA,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,780,,780,,1255,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,666,Saint Pierre and Miquelon,SPM,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,2628,,2628,,3474,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,686,Senegal,SEN,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,1883999,,1883999,,649278,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,688,Serbia,SRB,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,3273507,,3273507,,3961510,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,690,Seychelles,SYC,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,3099,,3099,,8690,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,694,Sierra Leone,SLE,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,874,,874,,2861,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,699,India,IND,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,3800198,,3800198,,2092823,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,702,Singapore,SGP,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,7512113,,7512113,,6944029,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,703,Slovakia,SVK,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,62588,,62588,,135863,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,704,Viet Nam,VNM,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,5222724,,5222724,,6781047,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,705,Slovenia,SVN,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,118996,,118996,,233343,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,710,South Africa,ZAF,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,1528456,,1528456,,2000034,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,724,Spain,ESP,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,10317821,,10317821,,11508588,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,729,Sudan,SDN,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,2232,,2232,,4921,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,740,Suriname,SUR,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,286,,286,,146,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,752,Sweden,SWE,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,3119005,,3119005,,5812647,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,757,Switzerland,CHE,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,7310829,,7310829,,8296535,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,764,Thailand,THA,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,3753916,,3753916,,3875091,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,768,Togo,TGO,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,39906,,39906,,43957,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,780,Trinidad and Tobago,TTO,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,21368,,21368,,30747,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,784,United Arab Emirates,ARE,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,6878048,,6878048,,5567333,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,792,Turkey,TUR,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,1051436,,1051436,,1972247,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,800,Uganda,UGA,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,585,,585,,1798,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,804,Ukraine,UKR,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,4684708,,4684708,,3605137,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,807,TFYR of Macedonia,MKD,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,2394,,2394,,8620,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,818,Egypt,EGY,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,944,,944,,3101,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,826,United Kingdom,GBR,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,51416804,,51416804,,55842977,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,834,United Rep. of Tanzania,TZA,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,7,,7,,24,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,837,Bunkers,,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,846452,,846452,,982044,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,842,USA,USA,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,190190280,,190190280,,251325819,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,854,Burkina Faso,BFA,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,592887,,592887,,371134,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,858,Uruguay,URY,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,74774,,74774,,108594,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,860,Uzbekistan,UZB,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,150535,,150535,,192069,,,4
H4,2015,2015,2015,4,0,2,Export,56,Belgium,BEL,862,Venezuela,VEN,,,,,,,,2203,"Beverages, spirits and vinegar // Beer made from malt.",7,Volume in litres,,,573311,,573311,,721656,,,4
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,0,World,WLD,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1012766642,,1136859709,,888679734,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,4,Afghanistan,AFG,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,23479,,26356,,20603,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,8,Albania,ALB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,10535,,11826,,9244,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,20,Andorra,AND,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,42019,,47167,,36870,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,24,Angola,AGO,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1393769,,1564546,,1223000,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,31,Azerbaijan,AZE,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,63456,,71231,,55681,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,32,Argentina,ARG,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,87261,,97953,,76569,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,36,Australia,AUS,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,2462309,,2764013,,2160620,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,40,Austria,AUT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,5577832,,6261277,,4894421,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,44,Bahamas,BHS,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,86791,,97425,,76157,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,48,Bahrain,BHR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,109012,,122370,,95656,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,51,Armenia,ARM,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,3275,,3676,,2873,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,52,Barbados,BRB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,31129,,34943,,27315,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,60,Bermuda,BMU,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,65466,,73487,,57445,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,70,Bosnia Herzegovina,BIH,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,4289,,4814,,3763,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,76,Brazil,BRA,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,309605,,347540,,271671,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,92,Br. Virgin Isds,VGB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,14964,,16798,,13131,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,96,Brunei Darussalam,BRN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,3511,,3941,,3081,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,100,Bulgaria,BGR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,24759,,27793,,21726,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,108,Burundi,BDI,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,11602,,13023,,10180,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,112,Belarus,BLR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,15308,,17184,,13433,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,116,Cambodia,KHM,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,192999,,216647,,169352,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,120,Cameroon,CMR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,43400,,48718,,38083,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,124,Canada,CAN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,16667201,,18709413,,14625091,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,132,Cabo Verde,CPV,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,44502,,49955,,39050,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,136,Cayman Isds,CYM,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,48267,,54181,,42353,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,140,Central African Rep.,CAF,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,82050,,92103,,71997,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,144,Sri Lanka,LKA,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,20073,,22533,,17614,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,148,Chad,TCD,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,106313,,119339,,93287,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,152,Chile,CHL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,157898,,177245,,138552,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,156,China,CHN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,744499,,835722,,653281,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,170,Colombia,COL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,59747,,67068,,52427,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,175,Mayotte,MYT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,49787,,55888,,43687,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,178,Congo,COG,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,189163,,212341,,165987,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,180,Dem. Rep. of the Congo,COD,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,122064,,137021,,107109,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,184,Cook Isds,COK,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,15708,,17633,,13784,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,188,Costa Rica,CRI,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,101152,,113546,,88759,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,191,Croatia,HRV,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,482953,,542129,,423781,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,192,Cuba,CUB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,2186,,2454,,1918,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,196,Cyprus,CYP,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,3221135,,3615817,,2826473,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,203,Czechia,CZE,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1322712,,1484782,,1160650,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,204,Benin,BEN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,81680,,91688,,71672,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,208,Denmark,DNK,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,3453043,,3876140,,3029967,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,214,Dominican Rep.,DOM,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,43570,,48908,,38232,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,226,Equatorial Guinea,GNQ,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,12218,,13715,,10721,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,231,Ethiopia,ETH,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,145,,163,,127,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,233,Estonia,EST,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,125765,,141175,,110356,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,246,Finland,FIN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1156417,,1298111,,1014730,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,251,France,FRA,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,360238091,,404377627,,316100746,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,258,French Polynesia,PYF,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,40086,,44998,,35175,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,262,Djibouti,DJI,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,30996,,34794,,27199,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,266,Gabon,GAB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,28690,,32205,,25175,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,268,Georgia,GEO,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,26535,,29786,,23284,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,270,Gambia,GMB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,94097,,105627,,82568,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,276,Germany,DEU,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,86793609,,97428325,,76159422,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,288,Ghana,GHA,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,88371,,99199,,77544,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,292,Gibraltar,GIB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,66681,,74851,,58511,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,300,Greece,GRC,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1328913,,1491744,,1166091,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,324,Guinea,GIN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,46149,,51804,,40495,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,332,Haiti,HTI,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1893,,2125,,1661,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,336,Holy See (Vatican City State),VAT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,5487,,6159,,4815,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,344,"China, Hong Kong SAR",HKG,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1121269,,1258657,,983888,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,348,Hungary,HUN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,531921,,597097,,466749,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,352,Iceland,ISL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,345877,,388257,,303499,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,364,Iran,IRN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,21523,,24161,,18886,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,372,Ireland,IRL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,9339753,,10484142,,8195421,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,376,Israel,ISR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,3797041,,4262288,,3331817,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,381,Italy,ITA,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,30916320,,34704460,,27128369,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,384,Côte d'Ivoire,CIV,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,255039,,286289,,223791,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,392,Japan,JPN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,5249948,,5893217,,4606710,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,398,Kazakhstan,KAZ,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,898527,,1008623,,788437,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,400,Jordan,JOR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,19321,,21688,,16953,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,404,Kenya,KEN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,36690,,41186,,32195,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,410,Rep. of Korea,KOR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,2771003,,3110531,,2431493,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,422,Lebanon,LBN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,160836,,180543,,141130,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,428,Latvia,LVA,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,178909,,200831,,156989,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,430,Liberia,LBR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,18928,,21247,,16609,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,440,Lithuania,LTU,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,117241,,131606,,102876,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,442,Luxembourg,LUX,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,12683353,,14237429,,11129354,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,446,"China, Macao SAR",MAC,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,4289,,4814,,3763,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,458,Malaysia,MYS,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,200082,,224598,,175567,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,466,Mali,MLI,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,84112,,94418,,73806,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,470,Malta,MLT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,498626,,559722,,437533,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,478,Mauritania,MRT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,41389,,46460,,36318,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,484,Mexico,MEX,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,680344,,763706,,596986,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,490,"Other Asia, nes",,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,777270,,872508,,682037,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,496,Mongolia,MNG,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,15461,,17356,,13567,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,504,Morocco,MAR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,23281,,26134,,20429,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,512,Oman,OMN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,45059,,50580,,39538,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,528,Netherlands,NLD,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,244545757,,274509651,,214583349,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,530,Neth. Antilles,ANT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,170962,,191910,,150016,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,533,Aruba,ABW,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,7906,,8874,,6937,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,540,New Caledonia,NCL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,26256,,29473,,23039,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,554,New Zealand,NZL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,618603,,694400,,542810,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,558,Nicaragua,NIC,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,3472,,3898,,3047,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,562,Niger,NER,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,45598,,51185,,40011,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,566,Nigeria,NGA,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,1458710,,1637444,,1279985,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,577,"Other Africa, nes",,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,11554,,12969,,10138,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,579,Norway,NOR,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,327651,,367797,,287506,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,591,Panama,PAN,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,28611,,32116,,25105,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,604,Peru,PER,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,2320,,2604,,2036,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,608,Philippines,PHL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,32126,,36062,,28190,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,616,Poland,POL,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,794838,,892229,,697452,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,620,Portugal,PRT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,510050,,572546,,447558,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,624,Guinea-Bissau,GNB,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,56074,,62945,,49204,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,634,Qatar,QAT,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,166798,,187236,,146362,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,642,Romania,ROU,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,2053467,,2305076,,1801871,,,6
H3,2007,2007,2007,4,0,2,Export,56,Belgium,BEL,643,Russian Federation,RUS,,,,,,,,2203,Beer made from malt.,7,Volume in litres,,,3207107,,3600070,,2814163,,,6
